ProdutoId,Nome,Marca,Categoria
96,"Rato Corsair Scimitar",Corsair,Perifericos
97,"Teclado Gaming Anne Pro 2",Anne,Perifericos
98,"Monitor 32" Samsung Odyssey G5",Samsung,Monitores
99,"Headset SteelSeries Arctis 9",SteelSeries,Audio
100,"Smartphone Nokia 8.3",Nokia,Smartphones
101,"Webcam Microsoft LifeCam HD",Microsoft,Perifericos
102,"Placa Gráfica Gigabyte RTX 3060 Ti",Gigabyte,Componentes
103,"SSD WD Blue SN550 1TB",WD,Armazenamento
104,"Impressora Brother HL-L2350DW",Brother,Impressoras
105,"Smartwatch Fitbit Versa 3",Fitbit,Wearables
106,"Rato Razer Basilisk V3",Razer,Perifericos
107,"Teclado Corsair K100 RGB",Corsair,Perifericos
108,"Monitor 27" Dell Alienware",Dell,Monitores
109,"Headset HyperX Cloud Alpha",HyperX,Audio
110,"Smartphone Samsung Galaxy Z Fold 3",Samsung,Smartphones
111,"Rato Logitech G703",Logitech,Perifericos
112,"Teclado Gaming G.Skill Ripjaws KM570",G.Skill,Perifericos
113,"Monitor 24 Polegadas ASUS ROG",ASUS,Monitores
114,"Headset Razer Barracuda X",Razer,Audio
115,"Smartphone iPhone 14",Apple,Smartphones
116,"Webcam Logitech Brio",Logitech,Perifericos
117,"Placa Gráfica NVIDIA GTX 1660 Super",NVIDIA,Componentes
118,"SSD Samsung 980 Pro 2TB",Samsung,Armazenamento
119,"Impressora HP LaserJet Pro M15w",HP,Impressoras
120,"Smartwatch Garmin Forerunner 245",Garmin,Wearables
121,"Rato SteelSeries Sensei 310",SteelSeries,Perifericos
122,"Teclado Ducky One 3",Ducky,Perifericos
123,"Monitor 27 Polegadas AOC Agon",AOC,Monitores
124,"Headset Corsair Virtuoso RGB",Corsair,Audio
125,"Smartphone Xiaomi 12",Xiaomi,Smartphones
126,"Rato HyperX Pulsefire Haste",HyperX,Perifericos
127,"Teclado Logitech G915 TKL",Logitech,Perifericos
128,"Monitor 32" HP Omen",HP,Monitores
129,"Headset Sennheiser Momentum 3",Sennheiser,Audio
130,"Smartphone Google Pixel 6",Google,Smartphones
131,"Rato Corsair Katar Pro",Corsair,Perifericos
132,"Teclado Gaming Razer Cynosa V2",Razer,Perifericos
133,"Monitor 24" LG UltraGear",LG,Monitores
134,"Headset SteelSeries Arctis 1",SteelSeries,Audio
135,"Smartphone Huawei P40",Huawei,Smartphones
136,"Webcam Razer Kiyo Pro",Razer,Perifericos
137,"Placa Gráfica ASUS TUF RTX 3090",ASUS,Componentes
138,"SSD Kingston NV2 1TB",Kingston,Armazenamento
139,"Impressora Epson WorkForce WF-110",Epson,Impressoras
140,"Smartwatch Apple Watch Series 7",Apple,Wearables
141,"Rato Logitech MX Vertical",Logitech,Perifericos
142,"Teclado Corsair K65 Mini",Corsair,Perifericos
143,"Monitor 27" BenQ Mobiuz",BenQ,Monitores
144,"Headset JBL Quantum 400",JBL,Audio
145,"Smartphone Samsung Galaxy S21",Samsung,Smartphones
146,"Rato Razer Naga Pro",Razer,Perifericos
147,"Teclado Gaming Keychron K4",Keychron,Perifericos
148,"Monitor 32 Polegadas Acer",Acer,Monitores
149,"Headset HyperX Cloud Flight",HyperX,Audio
150,"Smartphone OnePlus 10 Pro",OnePlus,Smartphones
151,"Rato SteelSeries Prime",SteelSeries,Perifericos
152,"Teclado Logitech K780",Logitech,Perifericos
153,"Monitor 24 Polegadas Dell UltraSharp",Dell,Monitores
154,"Headset Bose SoundLink",Bose,Audio
155,"Smartphone Oppo Reno 6",Oppo,Smartphones
156,"Rato Logitech G604",OnePlus,Smartphones
157,"Teclado Corsair Strafe RGB",Corsair,Perifericos
158,"Monitor 28" Samsung Odyssey G7",SteelSeries,Perifericos
159,"Headset Razer Hammerhead",Apple,Smartphones
160,"Smartphone Samsung Galaxy S22",Corsair,Perifericos
161,"Rato Razer Orochi V2",Razer,Perifericos
162,"Teclado Ducky Mecha Mini",Xiaomi,Smartphones
163,"Monitor 24" AOC Gaming",Logitech,Perifericos
164,"Headset Sony WH-1000XM4",Apple,Smartphones
165,"Smartphone iPhone 14 Pro",MSI,Componentes
166,"Rato HyperX Pulsefire Surge",Brother,Impressoras
167,"Teclado Logitech G613",Fitbit,Wearables
168,"Monitor 27" LG UltraFine",ASUS,Perifericos
169,"Headset Corsair HS70",Epson,Impressoras
170,"Smartphone Xiaomi 13",HyperX,Audio
171,"Rato SteelSeries Rival 5",Logitech,Perifericos
172,"Teclado Razer Pro Type",Acer,Monitores
173,"Monitor 27" ASUS ProArt",BenQ,Monitores
174,"Headset Sennheiser HD 560S",Sony,Audio
175,"Smartphone Google Pixel 7",HyperX,Audio
