data,descricao
2024-12-01,Restauração da Independência
2024-12-08,Imaculada Conceição
2024-12-25,Natal
2025-01-01,Ano Novo
2025-04-18,Sexta-feira Santa
2025-04-20,Páscoa
2025-04-25,Dia da Liberdade
2025-05-01,Dia do Trabalhador
2025-06-10,Dia de Portugal
2025-06-19,Corpo de Deus
2025-08-15,Assunção de Nossa Senhora
2025-10-05,Implantação da República
2025-11-01,Dia de Todos os Santos
2025-12-01,Restauração da Independência
2025-12-08,Imaculada Conceição
2025-12-25,Natal
2026-01-01,Ano Novo
2026-04-03,Sexta-feira Santa
2026-04-05,Páscoa
2026-04-25,Dia da Liberdade
2026-05-01,Dia do Trabalhador
2026-06-04,Corpo de Deus
2026-06-10,Dia de Portugal
2026-08-15,Assunção de Nossa Senhora
2026-10-05,Implantação da República
2026-11-01,Dia de Todos os Santos
2026-12-01,Restauração da Independência
2026-12-08,Imaculada Conceição
2026-12-25,Natal
2027-01-01,Ano Novo
2027-03-26,Sexta-feira Santa
2027-03-28,Páscoa
2027-04-25,Dia da Liberdade
2027-05-01,Dia do Trabalhador
2027-05-27,Corpo de Deus
2027-06-10,Dia de Portugal
2027-08-15,Assunção de Nossa Senhora
2027-10-05,Implantação da República
2027-11-01,Dia de Todos os Santos
2027-12-01,Restauração da Independência
2027-12-08,Imaculada Conceição
2027-12-25,Natal
2028-01-01,Ano Novo
2028-04-14,Sexta-feira Santa
2028-04-16,Páscoa
2028-04-25,Dia da Liberdade
2028-05-01,Dia do Trabalhador
2028-06-10,Dia de Portugal
2028-06-15,Corpo de Deus
2028-08-15,Assunção de Nossa Senhora
2028-10-05,Implantação da República
2028-11-01,Dia de Todos os Santos
2028-12-01,Restauração da Independência
2028-12-08,Imaculada Conceição
2028-12-25,Natal
2029-01-01,Ano Novo
2029-03-30,Sexta-feira Santa
2029-04-01,Páscoa
2029-04-25,Dia da Liberdade
2029-05-01,Dia do Trabalhador
2029-05-31,Corpo de Deus
2029-06-10,Dia de Portugal
2029-08-15,Assunção de Nossa Senhora
2029-10-05,Implantação da República
2029-11-01,Dia de Todos os Santos
2029-12-01,Restauração da Independência
2029-12-08,Imaculada Conceição
2029-12-25,Natal
2030-01-01,Ano Novo
2030-04-19,Sexta-feira Santa
2030-04-21,Páscoa
2030-04-25,Dia da Liberdade
2030-05-01,Dia do Trabalhador
2030-06-10,Dia de Portugal
2030-06-20,Corpo de Deus
2030-08-15,Assunção de Nossa Senhora
2030-10-05,Implantação da República
2030-11-01,Dia de Todos os Santos
2030-12-01,Restauração da Independência
2030-12-08,Imaculada Conceição
2030-12-25,Natal
